"
","<div class=""colonna-1-5007-foto"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">
<img class=""scala"" height=""396"" src=""/upload/images/media/medium/036590-fai-avio.jpg"" width=""700""/>
</a>
</div>","
","<div class=""colonna-1-5007-nomefoto"">
<span class=""testo-foto"">- (Foto dal sito ufficiale)</span><br/>
</div>","
","<div class=""colonna-1-5007-testoeviints"">
<div class=""colonnas-1-2001cd"">
<div class=""colonnas-1-300ds"">
<div class=""testoprincipaleref"">
<span class=""testo-boxgrigio-grassetto"">
<img class=""scala"" height=""128"" src=""/themes/2018/foto-def/calendar-128.png"" width=""128""/>
</span>
</div>
</div>
<div class=""colonnas-1-301ds"">
<span class=""testo-titolisezioni"">Giornate FAI d’Autunno al Castello di Avio (Castello di Avio, Via al Castello, Sabbionara, Avio / Sabato 16 e Domenica 17 ottobre 2021).</span><br/>
</div>
<div class=""colonnas-1-301-sublink"">
<div align=""right"">
<span class=""testoprincipale-sub-menu"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">+ Leggi tutto</a>
</span>
<span class=""testoprincipale-subb-menu"">
<a href=""/it/eventi-suggeriti/"">+ Eventi suggeriti</a>
</span>
</div>
</div>
</div>
</div>","

              {}
              

          ","<div class=""colonna-1-social"">
<div class=""colonna-1-social"">
<div align=""right"">
<span class=""testoprincipaleref"">
<span class=""colonna-1-5007-logo"">
<div class=""fb-like"" data-action=""like"" data-layout=""box_count"" data-share=""true"" data-show-faces=""false""></div>
</span> </span> </div>
</div>
<div class=""colonna-1-5007-testoevisotto"">
<span class=""testoc20px"">
    Cerchi altri eventi/informazioni?
</span><br/>
<div align=""left"" class=""testo-sottotitolodefinitivomini"">
<div class=""colonna-1-5007-voci-b""></div>
</div>
<span class=""testoprincipale-titoli""><br/>
    Filtra gli eventi in calendario tramite il pulsante</span>
<span class=""testoprincipale-titoli10"">+ Filtro agenda</span><span class=""testoprincipale-titoli"">.<br/>
Consulta la sezione <a href=""/it/soggetti/"">soggetti e luoghi</a> per visionare le programmazioni dettagliate dei nostri inserzionisti.<br/>
In <a href=""/it/eventi-suggeriti/"">Eventi suggeriti</a> e <a href=""/it/notizie/"">Notizie e comunicati</a> alcuni eventi e contenuti in evidenza.
<br/>
    Vuoi sapere chi siamo, come funziona il servizio o metterti in contatto con noi?: <a href=""/info/chisiamo.php"">chi siamo, servizi e pubblicità</a>.</span><br/>
</div>
</div>","
",<br/>,"
"
"
","<div class=""colonna-1-5007-foto"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">
<img class=""scala"" height=""396"" src=""/upload/images/media/medium/036590-fai-avio.jpg"" width=""700""/>
</a>
</div>","
","<div class=""colonna-1-5007-nomefoto"">
<span class=""testo-foto"">- (Foto dal sito ufficiale)</span><br/>
</div>","
","<div class=""colonna-1-5007-testoeviints"">
<div class=""colonnas-1-2001cd"">
<div class=""colonnas-1-300ds"">
<div class=""testoprincipaleref"">
<span class=""testo-boxgrigio-grassetto"">
<img class=""scala"" height=""128"" src=""/themes/2018/foto-def/calendar-128.png"" width=""128""/>
</span>
</div>
</div>
<div class=""colonnas-1-301ds"">
<span class=""testo-titolisezioni"">Giornate FAI d’Autunno al Castello di Avio (Castello di Avio, Via al Castello, Sabbionara, Avio / Sabato 16 e Domenica 17 ottobre 2021).</span><br/>
</div>
<div class=""colonnas-1-301-sublink"">
<div align=""right"">
<span class=""testoprincipale-sub-menu"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">+ Leggi tutto</a>
</span>
<span class=""testoprincipale-subb-menu"">
<a href=""/it/eventi-suggeriti/"">+ Eventi suggeriti</a>
</span>
</div>
</div>
</div>
</div>","

              {}
              

          ","<div class=""colonna-1-social"">
<div class=""colonna-1-social"">
<div align=""right"">
<span class=""testoprincipaleref"">
<span class=""colonna-1-5007-logo"">
<div class=""fb-like"" data-action=""like"" data-layout=""box_count"" data-share=""true"" data-show-faces=""false""></div>
</span> </span> </div>
</div>
<div class=""colonna-1-5007-testoevisotto"">
<span class=""testoc20px"">
    Cerchi altri eventi/informazioni?
</span><br/>
<div align=""left"" class=""testo-sottotitolodefinitivomini"">
<div class=""colonna-1-5007-voci-b""></div>
</div>
<span class=""testoprincipale-titoli""><br/>
    Filtra gli eventi in calendario tramite il pulsante</span>
<span class=""testoprincipale-titoli10"">+ Filtro agenda</span><span class=""testoprincipale-titoli"">.<br/>
Consulta la sezione <a href=""/it/soggetti/"">soggetti e luoghi</a> per visionare le programmazioni dettagliate dei nostri inserzionisti.<br/>
In <a href=""/it/eventi-suggeriti/"">Eventi suggeriti</a> e <a href=""/it/notizie/"">Notizie e comunicati</a> alcuni eventi e contenuti in evidenza.
<br/>
    Vuoi sapere chi siamo, come funziona il servizio o metterti in contatto con noi?: <a href=""/info/chisiamo.php"">chi siamo, servizi e pubblicità</a>.</span><br/>
</div>
</div>","
",<br/>,"
"
"
","<div class=""colonna-1-5007-foto"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">
<img class=""scala"" height=""396"" src=""/upload/images/media/medium/036590-fai-avio.jpg"" width=""700""/>
</a>
</div>","
","<div class=""colonna-1-5007-nomefoto"">
<span class=""testo-foto"">- (Foto dal sito ufficiale)</span><br/>
</div>","
","<div class=""colonna-1-5007-testoeviints"">
<div class=""colonnas-1-2001cd"">
<div class=""colonnas-1-300ds"">
<div class=""testoprincipaleref"">
<span class=""testo-boxgrigio-grassetto"">
<img class=""scala"" height=""128"" src=""/themes/2018/foto-def/calendar-128.png"" width=""128""/>
</span>
</div>
</div>
<div class=""colonnas-1-301ds"">
<span class=""testo-titolisezioni"">Giornate FAI d’Autunno al Castello di Avio (Castello di Avio, Via al Castello, Sabbionara, Avio / Sabato 16 e Domenica 17 ottobre 2021).</span><br/>
</div>
<div class=""colonnas-1-301-sublink"">
<div align=""right"">
<span class=""testoprincipale-sub-menu"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">+ Leggi tutto</a>
</span>
<span class=""testoprincipale-subb-menu"">
<a href=""/it/eventi-suggeriti/"">+ Eventi suggeriti</a>
</span>
</div>
</div>
</div>
</div>","

              {}
              

          ","<div class=""colonna-1-social"">
<div class=""colonna-1-social"">
<div align=""right"">
<span class=""testoprincipaleref"">
<span class=""colonna-1-5007-logo"">
<div class=""fb-like"" data-action=""like"" data-layout=""box_count"" data-share=""true"" data-show-faces=""false""></div>
</span> </span> </div>
</div>
<div class=""colonna-1-5007-testoevisotto"">
<span class=""testoc20px"">
    Cerchi altri eventi/informazioni?
</span><br/>
<div align=""left"" class=""testo-sottotitolodefinitivomini"">
<div class=""colonna-1-5007-voci-b""></div>
</div>
<span class=""testoprincipale-titoli""><br/>
    Filtra gli eventi in calendario tramite il pulsante</span>
<span class=""testoprincipale-titoli10"">+ Filtro agenda</span><span class=""testoprincipale-titoli"">.<br/>
Consulta la sezione <a href=""/it/soggetti/"">soggetti e luoghi</a> per visionare le programmazioni dettagliate dei nostri inserzionisti.<br/>
In <a href=""/it/eventi-suggeriti/"">Eventi suggeriti</a> e <a href=""/it/notizie/"">Notizie e comunicati</a> alcuni eventi e contenuti in evidenza.
<br/>
    Vuoi sapere chi siamo, come funziona il servizio o metterti in contatto con noi?: <a href=""/info/chisiamo.php"">chi siamo, servizi e pubblicità</a>.</span><br/>
</div>
</div>","
",<br/>,"
"
"
","<div class=""colonna-1-5007-foto"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">
<img class=""scala"" height=""396"" src=""/upload/images/media/medium/036590-fai-avio.jpg"" width=""700""/>
</a>
</div>","
","<div class=""colonna-1-5007-nomefoto"">
<span class=""testo-foto"">- (Foto dal sito ufficiale)</span><br/>
</div>","
","<div class=""colonna-1-5007-testoeviints"">
<div class=""colonnas-1-2001cd"">
<div class=""colonnas-1-300ds"">
<div class=""testoprincipaleref"">
<span class=""testo-boxgrigio-grassetto"">
<img class=""scala"" height=""128"" src=""/themes/2018/foto-def/calendar-128.png"" width=""128""/>
</span>
</div>
</div>
<div class=""colonnas-1-301ds"">
<span class=""testo-titolisezioni"">Giornate FAI d’Autunno al Castello di Avio (Castello di Avio, Via al Castello, Sabbionara, Avio / Sabato 16 e Domenica 17 ottobre 2021).</span><br/>
</div>
<div class=""colonnas-1-301-sublink"">
<div align=""right"">
<span class=""testoprincipale-sub-menu"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">+ Leggi tutto</a>
</span>
<span class=""testoprincipale-subb-menu"">
<a href=""/it/eventi-suggeriti/"">+ Eventi suggeriti</a>
</span>
</div>
</div>
</div>
</div>","

              {}
              

          ","<div class=""colonna-1-social"">
<div class=""colonna-1-social"">
<div align=""right"">
<span class=""testoprincipaleref"">
<span class=""colonna-1-5007-logo"">
<div class=""fb-like"" data-action=""like"" data-layout=""box_count"" data-share=""true"" data-show-faces=""false""></div>
</span> </span> </div>
</div>
<div class=""colonna-1-5007-testoevisotto"">
<span class=""testoc20px"">
    Cerchi altri eventi/informazioni?
</span><br/>
<div align=""left"" class=""testo-sottotitolodefinitivomini"">
<div class=""colonna-1-5007-voci-b""></div>
</div>
<span class=""testoprincipale-titoli""><br/>
    Filtra gli eventi in calendario tramite il pulsante</span>
<span class=""testoprincipale-titoli10"">+ Filtro agenda</span><span class=""testoprincipale-titoli"">.<br/>
Consulta la sezione <a href=""/it/soggetti/"">soggetti e luoghi</a> per visionare le programmazioni dettagliate dei nostri inserzionisti.<br/>
In <a href=""/it/eventi-suggeriti/"">Eventi suggeriti</a> e <a href=""/it/notizie/"">Notizie e comunicati</a> alcuni eventi e contenuti in evidenza.
<br/>
    Vuoi sapere chi siamo, come funziona il servizio o metterti in contatto con noi?: <a href=""/info/chisiamo.php"">chi siamo, servizi e pubblicità</a>.</span><br/>
</div>
</div>","
",<br/>,"
"
"
","<div class=""colonna-1-5007-foto"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">
<img class=""scala"" height=""396"" src=""/upload/images/media/medium/036590-fai-avio.jpg"" width=""700""/>
</a>
</div>","
","<div class=""colonna-1-5007-nomefoto"">
<span class=""testo-foto"">- (Foto dal sito ufficiale)</span><br/>
</div>","
","<div class=""colonna-1-5007-testoeviints"">
<div class=""colonnas-1-2001cd"">
<div class=""colonnas-1-300ds"">
<div class=""testoprincipaleref"">
<span class=""testo-boxgrigio-grassetto"">
<img class=""scala"" height=""128"" src=""/themes/2018/foto-def/calendar-128.png"" width=""128""/>
</span>
</div>
</div>
<div class=""colonnas-1-301ds"">
<span class=""testo-titolisezioni"">Giornate FAI d’Autunno al Castello di Avio (Castello di Avio, Via al Castello, Sabbionara, Avio / Sabato 16 e Domenica 17 ottobre 2021).</span><br/>
</div>
<div class=""colonnas-1-301-sublink"">
<div align=""right"">
<span class=""testoprincipale-sub-menu"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">+ Leggi tutto</a>
</span>
<span class=""testoprincipale-subb-menu"">
<a href=""/it/eventi-suggeriti/"">+ Eventi suggeriti</a>
</span>
</div>
</div>
</div>
</div>","

              {}
              

          ","<div class=""colonna-1-social"">
<div class=""colonna-1-social"">
<div align=""right"">
<span class=""testoprincipaleref"">
<span class=""colonna-1-5007-logo"">
<div class=""fb-like"" data-action=""like"" data-layout=""box_count"" data-share=""true"" data-show-faces=""false""></div>
</span> </span> </div>
</div>
<div class=""colonna-1-5007-testoevisotto"">
<span class=""testoc20px"">
    Cerchi altri eventi/informazioni?
</span><br/>
<div align=""left"" class=""testo-sottotitolodefinitivomini"">
<div class=""colonna-1-5007-voci-b""></div>
</div>
<span class=""testoprincipale-titoli""><br/>
    Filtra gli eventi in calendario tramite il pulsante</span>
<span class=""testoprincipale-titoli10"">+ Filtro agenda</span><span class=""testoprincipale-titoli"">.<br/>
Consulta la sezione <a href=""/it/soggetti/"">soggetti e luoghi</a> per visionare le programmazioni dettagliate dei nostri inserzionisti.<br/>
In <a href=""/it/eventi-suggeriti/"">Eventi suggeriti</a> e <a href=""/it/notizie/"">Notizie e comunicati</a> alcuni eventi e contenuti in evidenza.
<br/>
    Vuoi sapere chi siamo, come funziona il servizio o metterti in contatto con noi?: <a href=""/info/chisiamo.php"">chi siamo, servizi e pubblicità</a>.</span><br/>
</div>
</div>","
",<br/>,"
"
"
","<div class=""colonna-1-5007-foto"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">
<img class=""scala"" height=""396"" src=""/upload/images/media/medium/036590-fai-avio.jpg"" width=""700""/>
</a>
</div>","
","<div class=""colonna-1-5007-nomefoto"">
<span class=""testo-foto"">- (Foto dal sito ufficiale)</span><br/>
</div>","
","<div class=""colonna-1-5007-testoeviints"">
<div class=""colonnas-1-2001cd"">
<div class=""colonnas-1-300ds"">
<div class=""testoprincipaleref"">
<span class=""testo-boxgrigio-grassetto"">
<img class=""scala"" height=""128"" src=""/themes/2018/foto-def/calendar-128.png"" width=""128""/>
</span>
</div>
</div>
<div class=""colonnas-1-301ds"">
<span class=""testo-titolisezioni"">Giornate FAI d’Autunno al Castello di Avio (Castello di Avio, Via al Castello, Sabbionara, Avio / Sabato 16 e Domenica 17 ottobre 2021).</span><br/>
</div>
<div class=""colonnas-1-301-sublink"">
<div align=""right"">
<span class=""testoprincipale-sub-menu"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">+ Leggi tutto</a>
</span>
<span class=""testoprincipale-subb-menu"">
<a href=""/it/eventi-suggeriti/"">+ Eventi suggeriti</a>
</span>
</div>
</div>
</div>
</div>","

              {}
              

          ","<div class=""colonna-1-social"">
<div class=""colonna-1-social"">
<div align=""right"">
<span class=""testoprincipaleref"">
<span class=""colonna-1-5007-logo"">
<div class=""fb-like"" data-action=""like"" data-layout=""box_count"" data-share=""true"" data-show-faces=""false""></div>
</span> </span> </div>
</div>
<div class=""colonna-1-5007-testoevisotto"">
<span class=""testoc20px"">
    Cerchi altri eventi/informazioni?
</span><br/>
<div align=""left"" class=""testo-sottotitolodefinitivomini"">
<div class=""colonna-1-5007-voci-b""></div>
</div>
<span class=""testoprincipale-titoli""><br/>
    Filtra gli eventi in calendario tramite il pulsante</span>
<span class=""testoprincipale-titoli10"">+ Filtro agenda</span><span class=""testoprincipale-titoli"">.<br/>
Consulta la sezione <a href=""/it/soggetti/"">soggetti e luoghi</a> per visionare le programmazioni dettagliate dei nostri inserzionisti.<br/>
In <a href=""/it/eventi-suggeriti/"">Eventi suggeriti</a> e <a href=""/it/notizie/"">Notizie e comunicati</a> alcuni eventi e contenuti in evidenza.
<br/>
    Vuoi sapere chi siamo, come funziona il servizio o metterti in contatto con noi?: <a href=""/info/chisiamo.php"">chi siamo, servizi e pubblicità</a>.</span><br/>
</div>
</div>","
",<br/>,"
"
"
","<div class=""colonna-1-5007-foto"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">
<img class=""scala"" height=""396"" src=""/upload/images/media/medium/036590-fai-avio.jpg"" width=""700""/>
</a>
</div>","
","<div class=""colonna-1-5007-nomefoto"">
<span class=""testo-foto"">- (Foto dal sito ufficiale)</span><br/>
</div>","
","<div class=""colonna-1-5007-testoeviints"">
<div class=""colonnas-1-2001cd"">
<div class=""colonnas-1-300ds"">
<div class=""testoprincipaleref"">
<span class=""testo-boxgrigio-grassetto"">
<img class=""scala"" height=""128"" src=""/themes/2018/foto-def/calendar-128.png"" width=""128""/>
</span>
</div>
</div>
<div class=""colonnas-1-301ds"">
<span class=""testo-titolisezioni"">Giornate FAI d’Autunno al Castello di Avio (Castello di Avio, Via al Castello, Sabbionara, Avio / Sabato 16 e Domenica 17 ottobre 2021).</span><br/>
</div>
<div class=""colonnas-1-301-sublink"">
<div align=""right"">
<span class=""testoprincipale-sub-menu"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">+ Leggi tutto</a>
</span>
<span class=""testoprincipale-subb-menu"">
<a href=""/it/eventi-suggeriti/"">+ Eventi suggeriti</a>
</span>
</div>
</div>
</div>
</div>","

              {}
              

          ","<div class=""colonna-1-social"">
<div class=""colonna-1-social"">
<div align=""right"">
<span class=""testoprincipaleref"">
<span class=""colonna-1-5007-logo"">
<div class=""fb-like"" data-action=""like"" data-layout=""box_count"" data-share=""true"" data-show-faces=""false""></div>
</span> </span> </div>
</div>
<div class=""colonna-1-5007-testoevisotto"">
<span class=""testoc20px"">
    Cerchi altri eventi/informazioni?
</span><br/>
<div align=""left"" class=""testo-sottotitolodefinitivomini"">
<div class=""colonna-1-5007-voci-b""></div>
</div>
<span class=""testoprincipale-titoli""><br/>
    Filtra gli eventi in calendario tramite il pulsante</span>
<span class=""testoprincipale-titoli10"">+ Filtro agenda</span><span class=""testoprincipale-titoli"">.<br/>
Consulta la sezione <a href=""/it/soggetti/"">soggetti e luoghi</a> per visionare le programmazioni dettagliate dei nostri inserzionisti.<br/>
In <a href=""/it/eventi-suggeriti/"">Eventi suggeriti</a> e <a href=""/it/notizie/"">Notizie e comunicati</a> alcuni eventi e contenuti in evidenza.
<br/>
    Vuoi sapere chi siamo, come funziona il servizio o metterti in contatto con noi?: <a href=""/info/chisiamo.php"">chi siamo, servizi e pubblicità</a>.</span><br/>
</div>
</div>","
",<br/>,"
"
"
","<div class=""colonna-1-5007-foto"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">
<img class=""scala"" height=""396"" src=""/upload/images/media/medium/036590-fai-avio.jpg"" width=""700""/>
</a>
</div>","
","<div class=""colonna-1-5007-nomefoto"">
<span class=""testo-foto"">- (Foto dal sito ufficiale)</span><br/>
</div>","
","<div class=""colonna-1-5007-testoeviints"">
<div class=""colonnas-1-2001cd"">
<div class=""colonnas-1-300ds"">
<div class=""testoprincipaleref"">
<span class=""testo-boxgrigio-grassetto"">
<img class=""scala"" height=""128"" src=""/themes/2018/foto-def/calendar-128.png"" width=""128""/>
</span>
</div>
</div>
<div class=""colonnas-1-301ds"">
<span class=""testo-titolisezioni"">Giornate FAI d’Autunno al Castello di Avio (Castello di Avio, Via al Castello, Sabbionara, Avio / Sabato 16 e Domenica 17 ottobre 2021).</span><br/>
</div>
<div class=""colonnas-1-301-sublink"">
<div align=""right"">
<span class=""testoprincipale-sub-menu"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">+ Leggi tutto</a>
</span>
<span class=""testoprincipale-subb-menu"">
<a href=""/it/eventi-suggeriti/"">+ Eventi suggeriti</a>
</span>
</div>
</div>
</div>
</div>","

              {}
              

          ","<div class=""colonna-1-social"">
<div class=""colonna-1-social"">
<div align=""right"">
<span class=""testoprincipaleref"">
<span class=""colonna-1-5007-logo"">
<div class=""fb-like"" data-action=""like"" data-layout=""box_count"" data-share=""true"" data-show-faces=""false""></div>
</span> </span> </div>
</div>
<div class=""colonna-1-5007-testoevisotto"">
<span class=""testoc20px"">
    Cerchi altri eventi/informazioni?
</span><br/>
<div align=""left"" class=""testo-sottotitolodefinitivomini"">
<div class=""colonna-1-5007-voci-b""></div>
</div>
<span class=""testoprincipale-titoli""><br/>
    Filtra gli eventi in calendario tramite il pulsante</span>
<span class=""testoprincipale-titoli10"">+ Filtro agenda</span><span class=""testoprincipale-titoli"">.<br/>
Consulta la sezione <a href=""/it/soggetti/"">soggetti e luoghi</a> per visionare le programmazioni dettagliate dei nostri inserzionisti.<br/>
In <a href=""/it/eventi-suggeriti/"">Eventi suggeriti</a> e <a href=""/it/notizie/"">Notizie e comunicati</a> alcuni eventi e contenuti in evidenza.
<br/>
    Vuoi sapere chi siamo, come funziona il servizio o metterti in contatto con noi?: <a href=""/info/chisiamo.php"">chi siamo, servizi e pubblicità</a>.</span><br/>
</div>
</div>","
",<br/>,"
"
"
","<div class=""colonna-1-5007-foto"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">
<img class=""scala"" height=""396"" src=""/upload/images/media/medium/036590-fai-avio.jpg"" width=""700""/>
</a>
</div>","
","<div class=""colonna-1-5007-nomefoto"">
<span class=""testo-foto"">- (Foto dal sito ufficiale)</span><br/>
</div>","
","<div class=""colonna-1-5007-testoeviints"">
<div class=""colonnas-1-2001cd"">
<div class=""colonnas-1-300ds"">
<div class=""testoprincipaleref"">
<span class=""testo-boxgrigio-grassetto"">
<img class=""scala"" height=""128"" src=""/themes/2018/foto-def/calendar-128.png"" width=""128""/>
</span>
</div>
</div>
<div class=""colonnas-1-301ds"">
<span class=""testo-titolisezioni"">Giornate FAI d’Autunno al Castello di Avio (Castello di Avio, Via al Castello, Sabbionara, Avio / Sabato 16 e Domenica 17 ottobre 2021).</span><br/>
</div>
<div class=""colonnas-1-301-sublink"">
<div align=""right"">
<span class=""testoprincipale-sub-menu"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">+ Leggi tutto</a>
</span>
<span class=""testoprincipale-subb-menu"">
<a href=""/it/eventi-suggeriti/"">+ Eventi suggeriti</a>
</span>
</div>
</div>
</div>
</div>","

              {}
              

          ","<div class=""colonna-1-social"">
<div class=""colonna-1-social"">
<div align=""right"">
<span class=""testoprincipaleref"">
<span class=""colonna-1-5007-logo"">
<div class=""fb-like"" data-action=""like"" data-layout=""box_count"" data-share=""true"" data-show-faces=""false""></div>
</span> </span> </div>
</div>
<div class=""colonna-1-5007-testoevisotto"">
<span class=""testoc20px"">
    Cerchi altri eventi/informazioni?
</span><br/>
<div align=""left"" class=""testo-sottotitolodefinitivomini"">
<div class=""colonna-1-5007-voci-b""></div>
</div>
<span class=""testoprincipale-titoli""><br/>
    Filtra gli eventi in calendario tramite il pulsante</span>
<span class=""testoprincipale-titoli10"">+ Filtro agenda</span><span class=""testoprincipale-titoli"">.<br/>
Consulta la sezione <a href=""/it/soggetti/"">soggetti e luoghi</a> per visionare le programmazioni dettagliate dei nostri inserzionisti.<br/>
In <a href=""/it/eventi-suggeriti/"">Eventi suggeriti</a> e <a href=""/it/notizie/"">Notizie e comunicati</a> alcuni eventi e contenuti in evidenza.
<br/>
    Vuoi sapere chi siamo, come funziona il servizio o metterti in contatto con noi?: <a href=""/info/chisiamo.php"">chi siamo, servizi e pubblicità</a>.</span><br/>
</div>
</div>","
",<br/>,"
"
"
","<div class=""colonna-1-5007-foto"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">
<img class=""scala"" height=""396"" src=""/upload/images/media/medium/036590-fai-avio.jpg"" width=""700""/>
</a>
</div>","
","<div class=""colonna-1-5007-nomefoto"">
<span class=""testo-foto"">- (Foto dal sito ufficiale)</span><br/>
</div>","
","<div class=""colonna-1-5007-testoeviints"">
<div class=""colonnas-1-2001cd"">
<div class=""colonnas-1-300ds"">
<div class=""testoprincipaleref"">
<span class=""testo-boxgrigio-grassetto"">
<img class=""scala"" height=""128"" src=""/themes/2018/foto-def/calendar-128.png"" width=""128""/>
</span>
</div>
</div>
<div class=""colonnas-1-301ds"">
<span class=""testo-titolisezioni"">Giornate FAI d’Autunno al Castello di Avio (Castello di Avio, Via al Castello, Sabbionara, Avio / Sabato 16 e Domenica 17 ottobre 2021).</span><br/>
</div>
<div class=""colonnas-1-301-sublink"">
<div align=""right"">
<span class=""testoprincipale-sub-menu"">
<a href=""/it/incontri/2021/giornate-fai-dautunno-al-castello-di-avio.html"" title="""">+ Leggi tutto</a>
</span>
<span class=""testoprincipale-subb-menu"">
<a href=""/it/eventi-suggeriti/"">+ Eventi suggeriti</a>
</span>
</div>
</div>
</div>
</div>","

              {}
              

          ","<div class=""colonna-1-social"">
<div class=""colonna-1-social"">
<div align=""right"">
<span class=""testoprincipaleref"">
<span class=""colonna-1-5007-logo"">
<div class=""fb-like"" data-action=""like"" data-layout=""box_count"" data-share=""true"" data-show-faces=""false""></div>
</span> </span> </div>
</div>
<div class=""colonna-1-5007-testoevisotto"">
<span class=""testoc20px"">
    Cerchi altri eventi/informazioni?
</span><br/>
<div align=""left"" class=""testo-sottotitolodefinitivomini"">
<div class=""colonna-1-5007-voci-b""></div>
</div>
<span class=""testoprincipale-titoli""><br/>
    Filtra gli eventi in calendario tramite il pulsante</span>
<span class=""testoprincipale-titoli10"">+ Filtro agenda</span><span class=""testoprincipale-titoli"">.<br/>
Consulta la sezione <a href=""/it/soggetti/"">soggetti e luoghi</a> per visionare le programmazioni dettagliate dei nostri inserzionisti.<br/>
In <a href=""/it/eventi-suggeriti/"">Eventi suggeriti</a> e <a href=""/it/notizie/"">Notizie e comunicati</a> alcuni eventi e contenuti in evidenza.
<br/>
    Vuoi sapere chi siamo, come funziona il servizio o metterti in contatto con noi?: <a href=""/info/chisiamo.php"">chi siamo, servizi e pubblicità</a>.</span><br/>
</div>
</div>","
",<br/>,"
"
